Binomial,Family,Subgroup,Genus,Species,Eye_Diameter,Body_Length
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.06,31.52
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,0.85,27.96
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.16,35.43
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,0.97,30.82
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.08,32.36
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.81,75.89
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.62,69.69
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,0.95,26.27
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,0.99,28.63
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.07,29.24
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.1,33.84
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.13,32.68
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.15,29.8
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.18,27.53
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.19,32.17
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.29,34.16
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.3,32.41
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.3,35.73
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.31,32.35
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.33,35.24
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.42,34.26
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.48,39.52
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.51,34.72
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.71,21.98
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,0.76,27.06
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,0.82,24.99
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,0.86,36.55
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.09,30.07
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.09,30.34
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.12,26.53
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.12,31.85
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.13,30.62
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.14,24.97
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.14,29.65
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.23,30.31
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.26,30.53
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.27,31.82
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.28,31.46
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.33,30.34
8009_G_splendens,sergestidae,sergia,gardinerosergia,splendens,1.34,32.41
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.18,42.89
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.35,46.94
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.45,44.02
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.34,46.42
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.31,45.32
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.29,46.2
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.47,49.05
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.48,41.95
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.4,44.8
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,0.82,27.91
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.42,45.89
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.01,28.71
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.15,36.62
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.48,51.24
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,0.83,29.63
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,0.68,24.08
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.31,41.89
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,0.66,20.78
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.01,31.82
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,0.87,25.55
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,0.7,27.78
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,0.72,26.86
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.01,31.39
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.18,38.36
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,0.85,27.06
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,0.88,35.35
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.03,28.94
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.11,28.41
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.15,45.57
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.23,41.75
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.37,42.6
8366_H_talismani,sergestidae,sergia,challengerosergia,talismani,1.57,42.83
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.06,36.6
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.13,46.5
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.21,38
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.22,36.04
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.25,37.98
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.28,46.84
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.34,40.66
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.59,45.38
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.61,61.28
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.01,48.7
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.1,43.13
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.16,34.76
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.18,37.92
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.2,41.5
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.24,39.05
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.25,40.6
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.27,40.41
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.3,43.59
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.3,44.47
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.3,51.95
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.57,54.61
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.6,62.5
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,0.9,41.35
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.22,41.81
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.05,38.6
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.13,45.12
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.54,65.34
7292_S_tenuiremis,sergestidae,sergia,sergia,tenuiremis,1.25,65.34
